AT onwind,AT solar,AT ocgt,BA onwind,BA solar,BA ocgt,BE onwind,BE offwind,BE solar,BE ocgt,BG onwind,BG offwind,BG solar,BG ocgt,CH onwind,CH solar,CH ocgt,CZ onwind,CZ solar,CZ ocgt,DE onwind,DE offwind,DE solar,DE ocgt,DK onwind,DK offwind,DK solar,DK ocgt,EE onwind,EE offwind,EE solar,EE ocgt,ES onwind,ES offwind,ES solar,ES ocgt,FI onwind,FI offwind,FI solar,FI ocgt,FR onwind,FR offwind,FR solar,FR ocgt,GB onwind,GB offwind,GB solar,GB ocgt,GR onwind,GR offwind,GR solar,GR ocgt,HR onwind,HR offwind,HR solar,HR ocgt,HU onwind,HU solar,HU ocgt,IE onwind,IE offwind,IE solar,IE ocgt,IT onwind,IT offwind,IT solar,IT ocgt,LT onwind,LT offwind,LT solar,LT ocgt,LU onwind,LU solar,LU ocgt,LV onwind,LV offwind,LV solar,LV ocgt,NL onwind,NL offwind,NL solar,NL ocgt,NO onwind,NO offwind,NO solar,NO ocgt,PL onwind,PL offwind,PL solar,PL ocgt,PT onwind,PT offwind,PT solar,PT ocgt,RO onwind,RO offwind,RO solar,RO ocgt,RS onwind,RS solar,RS ocgt,SE onwind,SE offwind,SE solar,SE ocgt,SI onwind,SI solar,SI ocgt,SK onwind,SK solar,SK ocgt,AT onwind g,AT solar g,AT ocgt g,BA onwind g,BA solar g,BA ocgt g,BE onwind g,BE offwind g,BE solar g,BE ocgt g,BG onwind g,BG offwind g,BG solar g,BG ocgt g,CH onwind g,CH solar g,CH ocgt g,CZ onwind g,CZ solar g,CZ ocgt g,DE onwind g,DE offwind g,DE solar g,DE ocgt g,DK onwind g,DK offwind g,DK solar g,DK ocgt g,EE onwind g,EE offwind g,EE solar g,EE ocgt g,ES onwind g,ES offwind g,ES solar g,ES ocgt g,FI onwind g,FI offwind g,FI solar g,FI ocgt g,FR onwind g,FR offwind g,FR solar g,FR ocgt g,GB onwind g,GB offwind g,GB solar g,GB ocgt g,GR onwind g,GR offwind g,GR solar g,GR ocgt g,HR onwind g,HR offwind g,HR solar g,HR ocgt g,HU onwind g,HU solar g,HU ocgt g,IE onwind g,IE offwind g,IE solar g,IE ocgt g,IT onwind g,IT offwind g,IT solar g,IT ocgt g,LT onwind g,LT offwind g,LT solar g,LT ocgt g,LU onwind g,LU solar g,LU ocgt g,LV onwind g,LV offwind g,LV solar g,LV ocgt g,NL onwind g,NL offwind g,NL solar g,NL ocgt g,NO onwind g,NO offwind g,NO solar g,NO ocgt g,PL onwind g,PL offwind g,PL solar g,PL ocgt g,PT onwind g,PT offwind g,PT solar g,PT ocgt g,RO onwind g,RO offwind g,RO solar g,RO ocgt g,RS onwind g,RS solar g,RS ocgt g,SE onwind g,SE offwind g,SE solar g,SE ocgt g,SI onwind g,SI solar g,SI ocgt g,SK onwind g,SK solar g,SK ocgt g,co2_emission,objective_value,transmission,gini
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,4121.6534526618925,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,16526.346547338107,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,7735.30690532375,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,32485.69309467625,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082602,5885.846547338143,0.12327487338949283
0.0,0.0,6894.5,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,11120.710026352046,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,9349.289973647954,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,22230.420052704092,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,17981.579947295908,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082596,4460.210026352046,0.12605505358339608
0.0,0.0,6894.5,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,11120.710026352046,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,9349.289973647954,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,22230.420052704092,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,17981.579947295908,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082596,4460.210026352046,0.12605505358339608
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,11122.015028606376,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,9347.984971393624,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,22233.030057212753,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,17978.969942787247,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.0826,4461.515028606376,0.12606247423400696
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,335.4561383897235,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,10473.543861610277,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,480.9122767794479,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,20727.087723220553,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082598,4385.043861610276,0.12496445902824871
0.0,0.0,6894.5,0.0,0.0,6524.026150402527,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,1053.9738495974734,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,12982.052300805053,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,1760.9476991949468,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082598,5094.526150402527,0.12594636089114075
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,11122.015028606376,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,9347.984971393624,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,22233.030057212753,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,17978.969942787247,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.0826,4461.515028606376,0.12606247423400696
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,2943.505773036726,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,72245.49422696327,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,5887.011546073452,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,142122.98845392655,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.0826,3786.494226963274,0.11816881033631943
0.0,0.0,6894.5,0.0,0.0,6524.026150402527,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,1053.9738495974734,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,12982.052300805053,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,1760.9476991949468,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082598,5094.526150402527,0.12594636089114075
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,11122.015028606376,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,9347.984971393624,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,22233.030057212753,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,17978.969942787247,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.0826,4461.515028606376,0.12606247423400696
0.0,0.0,12006.280307976702,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,1635.7196920232982,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,23638.560615953404,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,3271.4393840465964,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082598,5111.780307976702,0.126726298527569
0.0,0.0,6938.0,0.0,0.0,6522.04663739026,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46165.5,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68546.0,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,1055.95336260974,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,12978.09327478052,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,1764.90672521948,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.60000000003,16587463999.082598,5092.54663739026,0.1259348191421482
