"Time (CET)","Day-ahead Total Load Forecast [MW] - Sweden (SE)","Actual Total Load [MW] - Sweden (SE)"
"08.10.2017 09:00 - 08.10.2017 10:00","13918","13766"
"08.10.2017 10:00 - 08.10.2017 11:00","14375","14621"
"08.10.2017 11:00 - 08.10.2017 12:00","14530","14920"
"08.10.2017 12:00 - 08.10.2017 13:00","14609","14527"
"08.10.2017 13:00 - 08.10.2017 14:00","14654","14278"
"08.10.2017 14:00 - 08.10.2017 15:00","14623","14249"
"08.10.2017 15:00 - 08.10.2017 16:00","14653","14084"
"08.10.2017 16:00 - 08.10.2017 17:00","14867","14393"
"08.10.2017 17:00 - 08.10.2017 18:00","15237","14957"
"08.10.2017 18:00 - 08.10.2017 19:00","15620","15491"
"08.10.2017 19:00 - 08.10.2017 20:00","15814","15431"
"08.10.2017 20:00 - 08.10.2017 21:00","15490","14877"
"08.10.2017 21:00 - 08.10.2017 22:00","14830","14102"
"08.10.2017 22:00 - 08.10.2017 23:00","14041","13121"
"08.10.2017 23:00 - 09.10.2017 00:00","13292","12122"
"09.10.2017 00:00 - 09.10.2017 01:00","12658","11999"
"09.10.2017 01:00 - 09.10.2017 02:00","12396","12060"
"09.10.2017 02:00 - 09.10.2017 03:00","12313","12008"
"09.10.2017 03:00 - 09.10.2017 04:00","12335","11924"
"09.10.2017 04:00 - 09.10.2017 05:00","12546","12021"
"09.10.2017 05:00 - 09.10.2017 06:00","13262","12715"
"09.10.2017 06:00 - 09.10.2017 07:00","15395","15109"
"09.10.2017 07:00 - 09.10.2017 08:00","17145","16592"
"09.10.2017 08:00 - 09.10.2017 09:00","17709","16851"
"09.10.2017 09:00 - 09.10.2017 10:00","17796","16966"
"09.10.2017 10:00 - 09.10.2017 11:00","17721","17136"
"09.10.2017 11:00 - 09.10.2017 12:00","17652","16892"
"09.10.2017 12:00 - 09.10.2017 13:00","17533","16777"
"09.10.2017 13:00 - 09.10.2017 14:00","17465","16613"
"09.10.2017 14:00 - 09.10.2017 15:00","17369","16594"
"09.10.2017 15:00 - 09.10.2017 16:00","17329","16532"
"09.10.2017 16:00 - 09.10.2017 17:00","17262","16501"
"09.10.2017 17:00 - 09.10.2017 18:00","17530","16862"
"09.10.2017 18:00 - 09.10.2017 19:00","17491","17123"
"09.10.2017 19:00 - 09.10.2017 20:00","17519","16869"
"09.10.2017 20:00 - 09.10.2017 21:00","16922","16331"
"09.10.2017 21:00 - 09.10.2017 22:00","16089","15563"
"09.10.2017 22:00 - 09.10.2017 23:00","15008","14440"
"09.10.2017 23:00 - 10.10.2017 00:00","14013","13455"
"10.10.2017 00:00 - 10.10.2017 01:00","13217","12767"
"10.10.2017 01:00 - 10.10.2017 02:00","12847","12491"
"10.10.2017 02:00 - 10.10.2017 03:00","12707","12335"
"10.10.2017 03:00 - 10.10.2017 04:00","12699","12397"
"10.10.2017 04:00 - 10.10.2017 05:00","12828","12500"
"10.10.2017 05:00 - 10.10.2017 06:00","13479","13373"
"10.10.2017 06:00 - 10.10.2017 07:00","15545","15641"
"10.10.2017 07:00 - 10.10.2017 08:00","17264","16835"
"10.10.2017 08:00 - 10.10.2017 09:00","17770","17124"
"10.10.2017 09:00 - 10.10.2017 10:00","17688","17187"
"10.10.2017 10:00 - 10.10.2017 11:00","17592","17217"
"10.10.2017 11:00 - 10.10.2017 12:00","17444","16951"
"10.10.2017 12:00 - 10.10.2017 13:00","17324","16629"
"10.10.2017 13:00 - 10.10.2017 14:00","17228","16609"
"10.10.2017 14:00 - 10.10.2017 15:00","17101","16396"
"10.10.2017 15:00 - 10.10.2017 16:00","17041","16481"
"10.10.2017 16:00 - 10.10.2017 17:00","16978","16517"
"10.10.2017 17:00 - 10.10.2017 18:00","17279","16875"
"10.10.2017 18:00 - 10.10.2017 19:00","17306","17430"
"10.10.2017 19:00 - 10.10.2017 20:00","17357","17050"
"10.10.2017 20:00 - 10.10.2017 21:00","16762","16450"
"10.10.2017 21:00 - 10.10.2017 22:00","15921","15629"
"10.10.2017 22:00 - 10.10.2017 23:00","14855","14171"
"10.10.2017 23:00 - 11.10.2017 00:00","13843","13239"
"11.10.2017 00:00 - 11.10.2017 01:00","13221","12710"
"11.10.2017 01:00 - 11.10.2017 02:00","12861","12622"
"11.10.2017 02:00 - 11.10.2017 03:00","12702","12525"
"11.10.2017 03:00 - 11.10.2017 04:00","12684","12577"
"11.10.2017 04:00 - 11.10.2017 05:00","12797","12637"
"11.10.2017 05:00 - 11.10.2017 06:00","13386","13518"
"11.10.2017 06:00 - 11.10.2017 07:00","14954","15756"
"11.10.2017 07:00 - 11.10.2017 08:00","16471","17098"
"11.10.2017 08:00 - 11.10.2017 09:00","16911","17247"
"11.10.2017 09:00 - 11.10.2017 10:00","16918","17197"
"11.10.2017 10:00 - 11.10.2017 11:00","16997","17141"
"11.10.2017 11:00 - 11.10.2017 12:00","16867","16943"
"11.10.2017 12:00 - 11.10.2017 13:00","16718","16725"
"11.10.2017 13:00 - 11.10.2017 14:00","16579","16626"
"11.10.2017 14:00 - 11.10.2017 15:00","16402","16337"
"11.10.2017 15:00 - 11.10.2017 16:00","16420","16339"
"11.10.2017 16:00 - 11.10.2017 17:00","16357","16443"
"11.10.2017 17:00 - 11.10.2017 18:00","16559","16661"
"11.10.2017 18:00 - 11.10.2017 19:00","16744","16901"
"11.10.2017 19:00 - 11.10.2017 20:00","16775","16720"
"11.10.2017 20:00 - 11.10.2017 21:00","16289","16031"
"11.10.2017 21:00 - 11.10.2017 22:00","15488","15113"
"11.10.2017 22:00 - 11.10.2017 23:00","14447","14188"
"11.10.2017 23:00 - 12.10.2017 00:00","13478","13027"
"12.10.2017 00:00 - 12.10.2017 01:00","12631","12406"
"12.10.2017 01:00 - 12.10.2017 02:00","12200","12191"
"12.10.2017 02:00 - 12.10.2017 03:00","12024","12128"
"12.10.2017 03:00 - 12.10.2017 04:00","11963","12093"
"12.10.2017 04:00 - 12.10.2017 05:00","12033","12227"
"12.10.2017 05:00 - 12.10.2017 06:00","12631","12785"
"12.10.2017 06:00 - 12.10.2017 07:00","14685","14789"
"12.10.2017 07:00 - 12.10.2017 08:00","16507","16352"
"12.10.2017 08:00 - 12.10.2017 09:00","17103","16547"
"12.10.2017 09:00 - 12.10.2017 10:00","16956","16717"
"12.10.2017 10:00 - 12.10.2017 11:00","16809","16692"
"12.10.2017 11:00 - 12.10.2017 12:00","16818","16611"
"12.10.2017 12:00 - 12.10.2017 13:00","16792","16489"
"12.10.2017 13:00 - 12.10.2017 14:00","16683","16571"
"12.10.2017 14:00 - 12.10.2017 15:00","16519","16372"
"12.10.2017 15:00 - 12.10.2017 16:00","16437","16134"
"12.10.2017 16:00 - 12.10.2017 17:00","16346","16141"
"12.10.2017 17:00 - 12.10.2017 18:00","16740","16477"
"12.10.2017 18:00 - 12.10.2017 19:00","16741","16849"
"12.10.2017 19:00 - 12.10.2017 20:00","16759","16685"
"12.10.2017 20:00 - 12.10.2017 21:00","16135","15858"
"12.10.2017 21:00 - 12.10.2017 22:00","15303","14901"
"12.10.2017 22:00 - 12.10.2017 23:00","14258","14039"
"12.10.2017 23:00 - 13.10.2017 00:00","13279","13071"
"13.10.2017 00:00 - 13.10.2017 01:00","12441","12790"
"13.10.2017 01:00 - 13.10.2017 02:00","12081","12539"
"13.10.2017 02:00 - 13.10.2017 03:00","11949","12404"
"13.10.2017 03:00 - 13.10.2017 04:00","11958","12492"
"13.10.2017 04:00 - 13.10.2017 05:00","12142","12328"
"13.10.2017 05:00 - 13.10.2017 06:00","12817","13108"
"13.10.2017 06:00 - 13.10.2017 07:00","14593","15432"
"13.10.2017 07:00 - 13.10.2017 08:00","16285","17206"
"13.10.2017 08:00 - 13.10.2017 09:00","16830","17479"
"13.10.2017 09:00 - 13.10.2017 10:00","16925","17446"
"13.10.2017 10:00 - 13.10.2017 11:00","16871","17356"
"13.10.2017 11:00 - 13.10.2017 12:00","16498","16934"
"13.10.2017 12:00 - 13.10.2017 13:00","16238","16657"
"13.10.2017 13:00 - 13.10.2017 14:00","15751","16449"
"13.10.2017 14:00 - 13.10.2017 15:00","15403","16094"
"13.10.2017 15:00 - 13.10.2017 16:00","15153","15776"
"13.10.2017 16:00 - 13.10.2017 17:00","15075","15610"
"13.10.2017 17:00 - 13.10.2017 18:00","15557","15925"
"13.10.2017 18:00 - 13.10.2017 19:00","15900","15982"
"13.10.2017 19:00 - 13.10.2017 20:00","15915","15526"
"13.10.2017 20:00 - 13.10.2017 21:00","15241","14791"
"13.10.2017 21:00 - 13.10.2017 22:00","14439","13968"
"13.10.2017 22:00 - 13.10.2017 23:00","13613","13049"
"13.10.2017 23:00 - 14.10.2017 00:00","12823","12373"
"14.10.2017 00:00 - 14.10.2017 01:00","12325","11826"
"14.10.2017 01:00 - 14.10.2017 02:00","11903","11552"
"14.10.2017 02:00 - 14.10.2017 03:00","11659","11539"
"14.10.2017 03:00 - 14.10.2017 04:00","11509","11438"
"14.10.2017 04:00 - 14.10.2017 05:00","11473","11587"
"14.10.2017 05:00 - 14.10.2017 06:00","11563","11719"
"14.10.2017 06:00 - 14.10.2017 07:00","11908","12285"
"14.10.2017 07:00 - 14.10.2017 08:00","12340","12812"
"14.10.2017 08:00 - 14.10.2017 09:00","12899","13338"
"14.10.2017 09:00 - 14.10.2017 10:00","13600","14056"
"14.10.2017 10:00 - 14.10.2017 11:00","14059","14133"
"14.10.2017 11:00 - 14.10.2017 12:00","14126","14237"
"14.10.2017 12:00 - 14.10.2017 13:00","13987","14186"
"14.10.2017 13:00 - 14.10.2017 14:00","13758","13818"
"14.10.2017 14:00 - 14.10.2017 15:00","13457","13663"
"14.10.2017 15:00 - 14.10.2017 16:00","13387","13613"
"14.10.2017 16:00 - 14.10.2017 17:00","13452","13932"
"14.10.2017 17:00 - 14.10.2017 18:00","13942","14164"
"14.10.2017 18:00 - 14.10.2017 19:00","14419","14602"
"14.10.2017 19:00 - 14.10.2017 20:00","14538","14416"
"14.10.2017 20:00 - 14.10.2017 21:00","14058","13719"
"14.10.2017 21:00 - 14.10.2017 22:00","13455","12980"
"14.10.2017 22:00 - 14.10.2017 23:00","12819","12476"
"14.10.2017 23:00 - 15.10.2017 00:00","12198","11790"
"15.10.2017 00:00 - 15.10.2017 01:00","11719","11474"
"15.10.2017 01:00 - 15.10.2017 02:00","11370","11273"
"15.10.2017 02:00 - 15.10.2017 03:00","11190","11246"
"15.10.2017 03:00 - 15.10.2017 04:00","11117","11247"
"15.10.2017 04:00 - 15.10.2017 05:00","11141","11161"
"15.10.2017 05:00 - 15.10.2017 06:00","11285","11386"
"15.10.2017 06:00 - 15.10.2017 07:00","11605","11815"
"15.10.2017 07:00 - 15.10.2017 08:00","11948","12154"
"15.10.2017 08:00 - 15.10.2017 09:00","12479","12892"
"15.10.2017 09:00 - 15.10.2017 10:00","13131","13360"
"15.10.2017 10:00 - 15.10.2017 11:00","13578","13770"
"15.10.2017 11:00 - 15.10.2017 12:00","13713","14305"
"15.10.2017 12:00 - 15.10.2017 13:00","13737","14185"
"15.10.2017 13:00 - 15.10.2017 14:00","13615","14201"
"15.10.2017 14:00 - 15.10.2017 15:00","13495","13840"
"15.10.2017 15:00 - 15.10.2017 16:00","13502","13693"
"15.10.2017 16:00 - 15.10.2017 17:00","13717","14027"
"15.10.2017 17:00 - 15.10.2017 18:00","14167","14356"
"15.10.2017 18:00 - 15.10.2017 19:00","14627","14769"
"15.10.2017 19:00 - 15.10.2017 20:00","14741","14613"
"15.10.2017 20:00 - 15.10.2017 21:00","14284","14315"
"15.10.2017 21:00 - 15.10.2017 22:00","13536","13526"
"15.10.2017 22:00 - 15.10.2017 23:00","12656","12194"
"15.10.2017 23:00 - 16.10.2017 00:00","11825","11612"
"16.10.2017 00:00 - 16.10.2017 01:00","11330","11060"
"16.10.2017 01:00 - 16.10.2017 02:00","11057","10795"
"16.10.2017 02:00 - 16.10.2017 03:00","10944","10693"
"16.10.2017 03:00 - 16.10.2017 04:00","10946","10936"
"16.10.2017 04:00 - 16.10.2017 05:00","11129","11114"
"16.10.2017 05:00 - 16.10.2017 06:00","11840","11901"
"16.10.2017 06:00 - 16.10.2017 07:00","13621","13989"
"16.10.2017 07:00 - 16.10.2017 08:00","15294","15726"
"16.10.2017 08:00 - 16.10.2017 09:00","15815","15761"
"16.10.2017 09:00 - 16.10.2017 10:00","15969","15911"
"16.10.2017 10:00 - 16.10.2017 11:00","16126","16159"
"16.10.2017 11:00 - 16.10.2017 12:00","16111","16127"
"16.10.2017 12:00 - 16.10.2017 13:00","15944","15925"
"16.10.2017 13:00 - 16.10.2017 14:00","15794","15768"
"16.10.2017 14:00 - 16.10.2017 15:00","15691","15595"
"16.10.2017 15:00 - 16.10.2017 16:00","15602","15644"
"16.10.2017 16:00 - 16.10.2017 17:00","15431","15547"
"16.10.2017 17:00 - 16.10.2017 18:00","15805","15826"
"16.10.2017 18:00 - 16.10.2017 19:00","16102","16548"
"16.10.2017 19:00 - 16.10.2017 20:00","16169","16426"
"16.10.2017 20:00 - 16.10.2017 21:00","15667","15593"
"16.10.2017 21:00 - 16.10.2017 22:00","14850","14930"
"16.10.2017 22:00 - 16.10.2017 23:00","13789","13883"
"16.10.2017 23:00 - 17.10.2017 00:00","12809","12951"
"17.10.2017 00:00 - 17.10.2017 01:00","12433","12028"
"17.10.2017 01:00 - 17.10.2017 02:00","12136","11665"
"17.10.2017 02:00 - 17.10.2017 03:00","12026","11603"
"17.10.2017 03:00 - 17.10.2017 04:00","12034","11636"
"17.10.2017 04:00 - 17.10.2017 05:00","12172","11905"
"17.10.2017 05:00 - 17.10.2017 06:00","12725","12537"
"17.10.2017 06:00 - 17.10.2017 07:00","14584","14282"
"17.10.2017 07:00 - 17.10.2017 08:00","16039","15978"
"17.10.2017 08:00 - 17.10.2017 09:00","16435","16162"
"17.10.2017 09:00 - 17.10.2017 10:00","16020","15978"
"17.10.2017 10:00 - 17.10.2017 11:00","16028","16304"
"17.10.2017 11:00 - 17.10.2017 12:00","15910","16360"
"17.10.2017 12:00 - 17.10.2017 13:00","15776","15998"
"17.10.2017 13:00 - 17.10.2017 14:00","15589","16012"
"17.10.2017 14:00 - 17.10.2017 15:00","15503","15867"
"17.10.2017 15:00 - 17.10.2017 16:00","15567","16040"
"17.10.2017 16:00 - 17.10.2017 17:00","15643","16232"
"17.10.2017 17:00 - 17.10.2017 18:00","16196","16594"
"17.10.2017 18:00 - 17.10.2017 19:00","16341","16880"
"17.10.2017 19:00 - 17.10.2017 20:00","16077","16645"
"17.10.2017 20:00 - 17.10.2017 21:00","15561","15542"
"17.10.2017 21:00 - 17.10.2017 22:00","14796","14747"
"17.10.2017 22:00 - 17.10.2017 23:00","13834","13728"
"17.10.2017 23:00 - 18.10.2017 00:00","12929","12757"
"18.10.2017 00:00 - 18.10.2017 01:00","12318","11983"
"18.10.2017 01:00 - 18.10.2017 02:00","11972","11670"
"18.10.2017 02:00 - 18.10.2017 03:00","11832","11703"
"18.10.2017 03:00 - 18.10.2017 04:00","11821","11553"
"18.10.2017 04:00 - 18.10.2017 05:00","12002","11632"
"18.10.2017 05:00 - 18.10.2017 06:00","12844","12530"
"18.10.2017 06:00 - 18.10.2017 07:00","14610","14673"
"18.10.2017 07:00 - 18.10.2017 08:00","16366","16164"
"18.10.2017 08:00 - 18.10.2017 09:00","16870","16641"
"18.10.2017 09:00 - 18.10.2017 10:00","16782","16763"
"18.10.2017 10:00 - 18.10.2017 11:00","16797","16701"
"18.10.2017 11:00 - 18.10.2017 12:00","16636","16612"
"18.10.2017 12:00 - 18.10.2017 13:00","16495","16389"
"18.10.2017 13:00 - 18.10.2017 14:00","16302","16378"
"18.10.2017 14:00 - 18.10.2017 15:00","16172","16309"
"18.10.2017 15:00 - 18.10.2017 16:00","16179","16294"
"18.10.2017 16:00 - 18.10.2017 17:00","16358","16160"
"18.10.2017 17:00 - 18.10.2017 18:00","16913","16864"
"18.10.2017 18:00 - 18.10.2017 19:00","17249","17138"
"18.10.2017 19:00 - 18.10.2017 20:00","17222","17164"
"18.10.2017 20:00 - 18.10.2017 21:00","16651","16463"
"18.10.2017 21:00 - 18.10.2017 22:00","15919","15649"
"18.10.2017 22:00 - 18.10.2017 23:00","14964","14620"
"18.10.2017 23:00 - 19.10.2017 00:00","14081","13826"
"19.10.2017 00:00 - 19.10.2017 01:00","13524","13232"
"19.10.2017 01:00 - 19.10.2017 02:00","13245","13034"
"19.10.2017 02:00 - 19.10.2017 03:00","13162","12962"
"19.10.2017 03:00 - 19.10.2017 04:00","13217","12933"
"19.10.2017 04:00 - 19.10.2017 05:00","13452","13103"
"19.10.2017 05:00 - 19.10.2017 06:00","14257","13869"
"19.10.2017 06:00 - 19.10.2017 07:00","16315","16097"
"19.10.2017 07:00 - 19.10.2017 08:00","18013","17503"
"19.10.2017 08:00 - 19.10.2017 09:00","18428","17694"
"19.10.2017 09:00 - 19.10.2017 10:00","18232","17982"
"19.10.2017 10:00 - 19.10.2017 11:00","18102","18311"
"19.10.2017 11:00 - 19.10.2017 12:00","17885","17318"
"19.10.2017 12:00 - 19.10.2017 13:00","17571","17071"
"19.10.2017 13:00 - 19.10.2017 14:00","17371","16529"
"19.10.2017 14:00 - 19.10.2017 15:00","17178","16504"
"19.10.2017 15:00 - 19.10.2017 16:00","17227","16600"
"19.10.2017 16:00 - 19.10.2017 17:00","17325","16432"
"19.10.2017 17:00 - 19.10.2017 18:00","17870","17063"
"19.10.2017 18:00 - 19.10.2017 19:00","18412","17412"
"19.10.2017 19:00 - 19.10.2017 20:00","18352","17232"
"19.10.2017 20:00 - 19.10.2017 21:00","17637","16648"
"19.10.2017 21:00 - 19.10.2017 22:00","16825","16023"
"19.10.2017 22:00 - 19.10.2017 23:00","15762","15028"
"19.10.2017 23:00 - 20.10.2017 00:00","14753","14024"
"20.10.2017 00:00 - 20.10.2017 01:00","14071","13408"
"20.10.2017 01:00 - 20.10.2017 02:00","13737","13057"
"20.10.2017 02:00 - 20.10.2017 03:00","13598","13024"
"20.10.2017 03:00 - 20.10.2017 04:00","13605","13138"
"20.10.2017 04:00 - 20.10.2017 05:00","13746","13324"
"20.10.2017 05:00 - 20.10.2017 06:00","14460","14474"
"20.10.2017 06:00 - 20.10.2017 07:00","16263","16432"
"20.10.2017 07:00 - 20.10.2017 08:00","17842","18049"
"20.10.2017 08:00 - 20.10.2017 09:00","18193","18040"
"20.10.2017 09:00 - 20.10.2017 10:00","18080","18143"
"20.10.2017 10:00 - 20.10.2017 11:00","18136","18107"
"20.10.2017 11:00 - 20.10.2017 12:00","18011","17800"
"20.10.2017 12:00 - 20.10.2017 13:00","17754","17428"
"20.10.2017 13:00 - 20.10.2017 14:00","17491","16930"
"20.10.2017 14:00 - 20.10.2017 15:00","17208","16651"
"20.10.2017 15:00 - 20.10.2017 16:00","17013","16515"
"20.10.2017 16:00 - 20.10.2017 17:00","16919","16635"
"20.10.2017 17:00 - 20.10.2017 18:00","17408","17169"
"20.10.2017 18:00 - 20.10.2017 19:00","17690","17282"
"20.10.2017 19:00 - 20.10.2017 20:00","17401","16791"
"20.10.2017 20:00 - 20.10.2017 21:00","16375","16003"
"20.10.2017 21:00 - 20.10.2017 22:00","15613","15226"
"20.10.2017 22:00 - 20.10.2017 23:00","14855","14507"
"20.10.2017 23:00 - 21.10.2017 00:00","14119","13724"
"21.10.2017 00:00 - 21.10.2017 01:00","13268","12853"
"21.10.2017 01:00 - 21.10.2017 02:00","12871","12818"
"21.10.2017 02:00 - 21.10.2017 03:00","12696","12702"
"21.10.2017 03:00 - 21.10.2017 04:00","12611","12791"
"21.10.2017 04:00 - 21.10.2017 05:00","12627","12835"
"21.10.2017 05:00 - 21.10.2017 06:00","12793","12954"
"21.10.2017 06:00 - 21.10.2017 07:00","13319","13518"
"21.10.2017 07:00 - 21.10.2017 08:00","13813","14158"
"21.10.2017 08:00 - 21.10.2017 09:00","14359","14571"
"21.10.2017 09:00 - 21.10.2017 10:00","14920","15323"
"21.10.2017 10:00 - 21.10.2017 11:00","15325","15667"
"21.10.2017 11:00 - 21.10.2017 12:00","15463","15643"
"21.10.2017 12:00 - 21.10.2017 13:00","15423","15397"
"21.10.2017 13:00 - 21.10.2017 14:00","15266","15011"
"21.10.2017 14:00 - 21.10.2017 15:00","15066","14908"
"21.10.2017 15:00 - 21.10.2017 16:00","15038","14829"
"21.10.2017 16:00 - 21.10.2017 17:00","15239","15044"
"21.10.2017 17:00 - 21.10.2017 18:00","15692","15797"
"21.10.2017 18:00 - 21.10.2017 19:00","16055","16181"
"21.10.2017 19:00 - 21.10.2017 20:00","15958","15698"
"21.10.2017 20:00 - 21.10.2017 21:00","15450","15066"
"21.10.2017 21:00 - 21.10.2017 22:00","14879","14339"
"21.10.2017 22:00 - 21.10.2017 23:00","14272","13728"
"21.10.2017 23:00 - 22.10.2017 00:00","13713","13313"
"22.10.2017 00:00 - 22.10.2017 01:00","13014","12788"
"22.10.2017 01:00 - 22.10.2017 02:00","12671","12561"
"22.10.2017 02:00 - 22.10.2017 03:00","12498","12423"
"22.10.2017 03:00 - 22.10.2017 04:00","12455","12319"
"22.10.2017 04:00 - 22.10.2017 05:00","12483","12269"
"22.10.2017 05:00 - 22.10.2017 06:00","12637","12579"
"22.10.2017 06:00 - 22.10.2017 07:00","12949","13115"
"22.10.2017 07:00 - 22.10.2017 08:00","13318","13574"
"22.10.2017 08:00 - 22.10.2017 09:00","13827","14534"
"22.10.2017 09:00 - 22.10.2017 10:00","14491","14805"
"22.10.2017 10:00 - 22.10.2017 11:00","15002","15213"
"22.10.2017 11:00 - 22.10.2017 12:00","15347","15466"
"22.10.2017 12:00 - 22.10.2017 13:00","15464","15426"
"22.10.2017 13:00 - 22.10.2017 14:00","15396","15334"
"22.10.2017 14:00 - 22.10.2017 15:00","15335","15181"
"22.10.2017 15:00 - 22.10.2017 16:00","15361","15260"
"22.10.2017 16:00 - 22.10.2017 17:00","15690","15491"
"22.10.2017 17:00 - 22.10.2017 18:00","16169","16307"
"22.10.2017 18:00 - 22.10.2017 19:00","16464","16743"
"22.10.2017 19:00 - 22.10.2017 20:00","16446","16506"
"22.10.2017 20:00 - 22.10.2017 21:00","16008","16026"
"22.10.2017 21:00 - 22.10.2017 22:00","15384","15157"
"22.10.2017 22:00 - 22.10.2017 23:00","14612","14290"
"22.10.2017 23:00 - 23.10.2017 00:00","13823","13617"
"23.10.2017 00:00 - 23.10.2017 01:00","13321","12972"
"23.10.2017 01:00 - 23.10.2017 02:00","13116","12894"
"23.10.2017 02:00 - 23.10.2017 03:00","13052","12819"
"23.10.2017 03:00 - 23.10.2017 04:00","13105","12938"
"23.10.2017 04:00 - 23.10.2017 05:00","13321","13162"
"23.10.2017 05:00 - 23.10.2017 06:00","14045","14140"
"23.10.2017 06:00 - 23.10.2017 07:00","15759","15664"
"23.10.2017 07:00 - 23.10.2017 08:00","17375","17891"
"23.10.2017 08:00 - 23.10.2017 09:00","17899","18362"
"23.10.2017 09:00 - 23.10.2017 10:00","18035","18479"
"23.10.2017 10:00 - 23.10.2017 11:00","18205","18326"
"23.10.2017 11:00 - 23.10.2017 12:00","18247","18211"
"23.10.2017 12:00 - 23.10.2017 13:00","18111","17738"
"23.10.2017 13:00 - 23.10.2017 14:00","17979","17576"
"23.10.2017 14:00 - 23.10.2017 15:00","17934","17655"
"23.10.2017 15:00 - 23.10.2017 16:00","17952","17775"
"23.10.2017 16:00 - 23.10.2017 17:00","18048","17821"
"23.10.2017 17:00 - 23.10.2017 18:00","18357","18431"
"23.10.2017 18:00 - 23.10.2017 19:00","18485","18831"
"23.10.2017 19:00 - 23.10.2017 20:00","18293","18358"
"23.10.2017 20:00 - 23.10.2017 21:00","17731","17325"
"23.10.2017 21:00 - 23.10.2017 22:00","16911","16540"
"23.10.2017 22:00 - 23.10.2017 23:00","15907","15736"
"23.10.2017 23:00 - 24.10.2017 00:00","14948","14814"
"24.10.2017 00:00 - 24.10.2017 01:00","14355","13701"
"24.10.2017 01:00 - 24.10.2017 02:00","14000","13681"
"24.10.2017 02:00 - 24.10.2017 03:00","13868","13588"
"24.10.2017 03:00 - 24.10.2017 04:00","13850","13805"
"24.10.2017 04:00 - 24.10.2017 05:00","13992","13551"
"24.10.2017 05:00 - 24.10.2017 06:00","14625","14032"
"24.10.2017 06:00 - 24.10.2017 07:00","16281","16267"
"24.10.2017 07:00 - 24.10.2017 08:00","17854","17882"
"24.10.2017 08:00 - 24.10.2017 09:00","18289","18047"
"24.10.2017 09:00 - 24.10.2017 10:00","18324","17912"
"24.10.2017 10:00 - 24.10.2017 11:00","18414","18001"
"24.10.2017 11:00 - 24.10.2017 12:00","18384","17951"
"24.10.2017 12:00 - 24.10.2017 13:00","18265","17820"
"24.10.2017 13:00 - 24.10.2017 14:00","18170","17767"
"24.10.2017 14:00 - 24.10.2017 15:00","18095","17649"
"24.10.2017 15:00 - 24.10.2017 16:00","18143","17504"
"24.10.2017 16:00 - 24.10.2017 17:00","18207","17350"
"24.10.2017 17:00 - 24.10.2017 18:00","18498","18024"
"24.10.2017 18:00 - 24.10.2017 19:00","18557","18083"
"24.10.2017 19:00 - 24.10.2017 20:00","18299","17627"
"24.10.2017 20:00 - 24.10.2017 21:00","17678","17041"
"24.10.2017 21:00 - 24.10.2017 22:00","16815","15910"
"24.10.2017 22:00 - 24.10.2017 23:00","15745","14708"
"24.10.2017 23:00 - 25.10.2017 00:00","14724","13861"
"25.10.2017 00:00 - 25.10.2017 01:00","14215","12714"
"25.10.2017 01:00 - 25.10.2017 02:00","13808","13190"
"25.10.2017 02:00 - 25.10.2017 03:00","13617","13130"
"25.10.2017 03:00 - 25.10.2017 04:00","13562","13106"
"25.10.2017 04:00 - 25.10.2017 05:00","13654","13199"
"25.10.2017 05:00 - 25.10.2017 06:00","14248","14035"
"25.10.2017 06:00 - 25.10.2017 07:00","15853","16058"
"25.10.2017 07:00 - 25.10.2017 08:00","17411","17889"
"25.10.2017 08:00 - 25.10.2017 09:00","17815","17866"
"25.10.2017 09:00 - 25.10.2017 10:00","17810","17941"
"25.10.2017 10:00 - 25.10.2017 11:00","17895","18103"
"25.10.2017 11:00 - 25.10.2017 12:00","17855","18085"
"25.10.2017 12:00 - 25.10.2017 13:00","17705","17485"
"25.10.2017 13:00 - 25.10.2017 14:00","17572","17320"
"25.10.2017 14:00 - 25.10.2017 15:00","17464","17562"
"25.10.2017 15:00 - 25.10.2017 16:00","17491","17282"
"25.10.2017 16:00 - 25.10.2017 17:00","17589","16919"
"25.10.2017 17:00 - 25.10.2017 18:00","17885","17390"
"25.10.2017 18:00 - 25.10.2017 19:00","17973","17745"
"25.10.2017 19:00 - 25.10.2017 20:00","17775","17388"
"25.10.2017 20:00 - 25.10.2017 21:00","17217","16679"
"25.10.2017 21:00 - 25.10.2017 22:00","16415","15779"
"25.10.2017 22:00 - 25.10.2017 23:00","15407","14693"
"25.10.2017 23:00 - 26.10.2017 00:00","14438","14019"
"26.10.2017 00:00 - 26.10.2017 01:00","13565","13325"
"26.10.2017 01:00 - 26.10.2017 02:00","13195","13355"
"26.10.2017 02:00 - 26.10.2017 03:00","13042","13085"
"26.10.2017 03:00 - 26.10.2017 04:00","13025","13067"
"26.10.2017 04:00 - 26.10.2017 05:00","13154","13218"
"26.10.2017 05:00 - 26.10.2017 06:00","13775","14017"
"26.10.2017 06:00 - 26.10.2017 07:00","15399","16127"
"26.10.2017 07:00 - 26.10.2017 08:00","16988","17764"
"26.10.2017 08:00 - 26.10.2017 09:00","17460","17796"
"26.10.2017 09:00 - 26.10.2017 10:00","17489","17583"
"26.10.2017 10:00 - 26.10.2017 11:00","17565","17547"
"26.10.2017 11:00 - 26.10.2017 12:00","17505","17277"
